Training{
	course=Course{name='JavaSE17', description='Java Standard Edition 17', numHours=0},
	startDate=date: 2022.3.21,
	endDate=date: 2022.3.25,
	pricePerStudent=1526.8736884129162
		Student{ID='1.72063E+12', firstName='Biro', lastName='Tamas'}
		Student{ID='2.90112E+12', firstName='Bogacs', lastName='Katalin'}
		Student{ID='2.83072E+12', firstName='Janosi', lastName='Kinga'}
		Student{ID='2.84082E+12', firstName='Kerekes', lastName='Izabella'}
		Student{ID='2.75073E+12', firstName='Nemes', lastName='Csilla'}
		Student{ID='1.66102E+12', firstName='Biro', lastName='Arpad'}
		Student{ID='1.78082E+12', firstName='Godri', lastName='Istvan'}
		Student{ID='1.80092E+12', firstName='Juhasz', lastName='Jacint'}
		Student{ID='2.89122E+12', firstName='Berekmeri', lastName='Emoke'}
		Student{ID='2.81051E+12', firstName='Zsido', lastName='Maria'}
}
